drill,hole,ultrasonic_mse,adaptive_threshold,prediction,label,drill_lead_time
drill_4mm_04_batch_00_collet_1_30-01-2025,1,0.0,1.4702389240264893,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,2,0.0,1.4702389240264893,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,3,0.0,1.4702389240264893,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,4,0.0,1.4702389240264893,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,5,0.0,1.4702389240264893,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,6,0.0,1.4702389240264893,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,7,0.0,1.4702389240264893,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,8,0.0,1.4702389240264893,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,9,0.0,1.4702389240264893,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,10,1.4702389240264893,1.4702389240264893,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,11,3.8860247135162354,1.4702389240264893,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,12,4.501562118530273,1.4702389240264893,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,13,5.674947738647461,1.4702389240264893,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,14,13.482935905456543,1.4702389240264893,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,15,23.78350830078125,1.4702389240264893,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,16,27.665569305419922,1.4702389240264893,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,17,10.205424308776855,1.4702389240264893,0.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,18,14.636669158935547,1.4702389240264893,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,19,21.896604537963867,1.4702389240264893,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,20,18.00614356994629,1.4702389240264893,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,21,36.8919792175293,1.4702389240264893,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,22,18.347270965576172,1.4702389240264893,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,23,23.656356811523438,1.4702389240264893,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,24,26.92442512512207,1.4702389240264893,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,25,24.201026916503906,1.4702389240264893,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,26,31.305078506469727,1.4702389240264893,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,27,30.16021156311035,1.4702389240264893,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,28,27.5313663482666,1.4702389240264893,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,29,13.588469505310059,1.4702389240264893,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,30,15.606759071350098,1.4702389240264893,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,31,15.625142097473145,1.4702389240264893,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,32,66.25965118408203,1.4702389240264893,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,33,229.61778259277344,1.4702389240264893,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,34,43.64730453491211,1.4702389240264893,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,35,19.39406394958496,1.4702389240264893,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,36,9.169957160949707,1.4702389240264893,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,37,6.345223426818848,1.4702389240264893,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,38,5.694316387176514,1.4702389240264893,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,39,8.524407386779785,1.4702389240264893,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,40,7.197976112365723,1.4702389240264893,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,41,8.92707347869873,1.4702389240264893,1.0,0,33
drill_4mm_04_batch_00_collet_1_30-01-2025,42,10.09410572052002,1.4702389240264893,1.0,1,33
drill_4mm_04_batch_00_collet_1_30-01-2025,43,18.231006622314453,1.4702389240264893,1.0,1,33
drill_4mm_04_batch_00_collet_1_30-01-2025,44,62.35073471069336,1.4702389240264893,1.0,1,33
drill_4mm_04_batch_00_collet_1_30-01-2025,45,152.726318359375,1.4702389240264893,1.0,1,33
