drill,hole,duration_pct,mic_ultrasonic,mic_reg,human_severity_score
drill_4mm_01,1,1.92,normal,normal,0
drill_4mm_01,2,3.85,normal,normal,0
drill_4mm_01,3,5.77,guizo fraco no final,começo do guizo,1
drill_4mm_01,4,7.69,guizo fraco no final,guizo fraco,1
drill_4mm_01,5,9.62,guizo fraco no final,guizo fraco,1
drill_4mm_01,6,11.54,guizo fraco no final,guizo fraco,1
drill_4mm_01,7,13.46,guizo no final,guizo,1
drill_4mm_01,8,15.38,guizo no final,guizo,1
drill_4mm_01,9,17.31,guizo no final,guizo,1
drill_4mm_01,10,19.23,guizo no final,guizo,1
drill_4mm_01,11,21.15,guizo no final,guizo,1
drill_4mm_01,12,23.08,guizo no final,guizo fraco,1
drill_4mm_01,13,25.0,guizo um pouco mais forte no final,guizo,1
drill_4mm_01,14,26.92,guizo um pouco mais forte no final,guizo,1
drill_4mm_01,15,28.85,guizo no final,guizo,1
drill_4mm_01,16,30.77,guizo um pouco mais forte no final,guizo fraco,1
drill_4mm_01,17,32.69,guizo fraco no final,guizo fraco,1
drill_4mm_01,18,34.62,guizo fraco no final,guizo fraco,1
drill_4mm_01,19,36.54,guizo no final,guizo,1
drill_4mm_01,20,38.46,guizo fraco no final,normal,1
drill_4mm_01,21,40.38,guizo no final,guizo,1
drill_4mm_01,22,42.31,guizo fraco no final,guizo fraco,1
drill_4mm_01,23,44.23,guizo fraco no final,guizo fraco,1
drill_4mm_01,24,46.15,guizo fraco no final,guizo fraco,1
drill_4mm_01,25,48.08,guizo fraco no final,guizo fraco,1
drill_4mm_01,26,50.0,guizo no final,guizo fraco,2
drill_4mm_01,27,51.92,guizo fraco no final,guizo fraco,2
drill_4mm_01,28,53.85,guizo fraco no final,guizo fraco,2
drill_4mm_01,29,55.77,guizo um pouco mais forte no final,guizo fraco,2
drill_4mm_01,30,57.69,guizo um pouco mais forte no final,guizo,2
drill_4mm_01,31,59.62,guizo um pouco mais forte no final,guizo,2
drill_4mm_01,32,61.54,guizo no final,guizo,2
drill_4mm_01,33,63.46,guizo no final,guizo,2
drill_4mm_01,34,65.38,guizo um pouco mais forte no final,guizo,2
drill_4mm_01,35,67.31,guizo no final,guizo,2
drill_4mm_01,36,69.23,guizo forte no final,guizo,2
drill_4mm_01,37,71.15,guizo um pouco mais forte no final,guizo,2
drill_4mm_01,38,73.08,guizo forte no final,guizo,2
drill_4mm_01,39,75.0,guizo + travou,guizo + travou,3
drill_4mm_01,40,76.92,guizo no final,guizo,2
drill_4mm_01,41,78.85,guizo fraco no final,guizo fraco,2
drill_4mm_01,42,80.77,guizo forte no final,guizo fraco,2
drill_4mm_01,43,82.69,guizo forte no final,guizo,2
